id,Composer,Symphony,Date,Year,Orchestra,City
256,Gustav Mahler,id luctus,15/09/1884,1857,Gewandhaus Orchestra (Leipzig),Leipzig
257,Louis Spohr,ac enim,04/01/1880,1886,Gewandhaus Orchestra (Leipzig),Paris
258,Franz Schubert,potenti in eleifend quam,14/11/1846,1855,New York Philharmonic,Berlin
259,Sigismund Ritter von Neukomm,sed justo,13/04/1850,1848,Vienna Philharmonic,New York
260,Robert Volkmann,nam nulla integer pede,06/06/1897,1877,New York Philharmonic,Manchester
261,Ferdinand David,erat eros,10/11/1859,1896,Hallé orchestra (Manchester),New York
262,Franz Lachner,in leo,16/07/1885,1840,Hallé orchestra (Manchester),Vienna
263,Hermann Bischoff,luctus et ultrices posuere,12/05/1896,1865,Vienna Philharmonic,Vienna
264,Hermann Goetz,eu tincidunt,20/11/1853,1859,Berlin Philharmonic,New York
265,Hermann Bischoff,donec posuere metus vitae,17/12/1859,1872,Weimar Hofkapelle,Leipzig
266,Giovanni Pacini,non velit donec,21/05/1884,1870,Vienna Philharmonic,Chicago
267,Johannes Brahms,ipsum primis in faucibus,20/10/1854,1865,Gewandhaus Orchestra (Leipzig),Frankfurt
268,Franz Lachner,sollicitudin vitae consectetuer eget,13/12/1898,1872,New York Philharmonic,Boston
269,Ernst Pauer,ultrices mattis,06/11/1884,1900,Chicago Symphony Orchestra,Frankfurt
270,Ferdinand Ries,imperdiet et,19/12/1856,1842,New York Philharmonic,Leipzig
271,Cesar Franck,est donec odio justo,04/04/1875,1876,Boston Symphony Orchestra,Weimar
272,Karl Goldmark,aliquet maecenas leo,13/04/1848,1887,Boston Symphony Orchestra,Paris
273,Georges Onslow,a libero nam dui,08/06/1893,1860,Gewandhaus Orchestra (Leipzig),Manchester
274,Louis Spohr,elit proin,21/07/1890,1864,Berlin Philharmonic,Frankfurt
275,Johannes Brahms,primis in faucibus orci,16/10/1886,1855,London Philharmonic,London
276,Johannes Brahms,tempus vivamus,28/06/1889,1894,Gewandhaus Orchestra (Leipzig),Leipzig
277,Giovanni Sgambati,etiam pretium iaculis justo,16/05/1859,1887,Gewandhaus Orchestra (Leipzig),Vienna
278,Johann Friedrich Kittl,at nunc,03/05/1885,1875,Vienna Philharmonic,Boston
279,Niels Gade,in hac habitasse platea,30/07/1844,1849,Vienna Philharmonic,Manchester
280,Félicien David,penatibus et magnis dis,14/12/1883,1850,Berlin Philharmonic,Frankfurt
281,William Sterndale Bennett,curae nulla dapibus dolor,24/01/1846,1847,Boston Symphony Orchestra,Leipzig
282,Karl Goldmark,amet turpis elementum ligula,08/04/1853,1862,Vienna Philharmonic,Manchester
283,Giovanni Pacini,velit id pretium,15/03/1889,1898,Boston Symphony Orchestra,Manchester
284,Giovanni Pacini,in lectus,01/05/1867,1885,Berlin Philharmonic,New York
285,William Sterndale Bennett,eu est,01/04/1894,1864,Chicago Symphony Orchestra,Leipzig
286,Ferdinand Hiller,dui luctus rutrum,27/04/1852,1855,Weimar Hofkapelle,Vienna
287,Johann Joseph Abert,erat volutpat in congue,01/11/1879,1885,Berlin Philharmonic,Frankfurt
288,Hermann Bischoff,bibendum imperdiet,29/11/1872,1882,Chicago Symphony Orchestra,Chicago
289,Anton Bruckner,rutrum ac,28/12/1884,1849,Vienna Philharmonic,Vienna
290,Hermann Goetz,sapien non mi,08/07/1887,1867,Frankfurt Museumsorchester,Manchester
291,Thomas Täglichsbeck,donec semper,17/04/1877,1874,Gürzenich Orchestra Cologne,Cologne
292,Niels Gade,orci nullam,18/06/1876,1886,Chicago Symphony Orchestra,Vienna
293,Frederic Cowen,fermentum justo,15/04/1887,1848,New York Philharmonic,Cologne
294,George Macfarren,ridiculus mus,15/04/1840,1880,Crystal Palace orchestra (London),Manchester
295,Sigismund Ritter von Neukomm,posuere nonummy integer,02/04/1848,1896,London Philharmonic,Weimar
296,Giovanni Sgambati,eget eleifend,16/05/1847,1855,Frankfurt Museumsorchester,New York
297,Zdenko Fibich,sagittis sapien,04/03/1848,1892,Gürzenich Orchestra Cologne,Manchester
298,Johann Joseph Abert,pretium quis lectus,16/11/1856,1896,Frankfurt Museumsorchester,Frankfurt
299,Anton Bruckner,venenatis non,27/08/1869,1884,Vienna Philharmonic,Cologne
300,Charles Lucas,sapien dignissim,29/04/1863,1869,Frankfurt Museumsorchester,Vienna
301,Giovanni Sgambati,eu massa,09/06/1863,1857,Berlin Philharmonic,Cologne
302,Frederic Cowen,feugiat non,07/04/1842,1890,Boston Symphony Orchestra,Weimar
303,Joseph Haydn,congue elementum in,06/09/1868,1865,Vienna Philharmonic,Cologne
304,Karl Goldmark,leo odio,29/06/1890,1878,Weimar Hofkapelle,Leipzig
305,Johannes Brahms,luctus tincidunt nulla,23/10/1848,1856,Chicago Symphony Orchestra,Leipzig
306,Charles Lucas,mauris non ligula pellentesque,19/11/1846,1899,Weimar Hofkapelle,Paris
307,Hermann Bischoff,nibh in,11/03/1860,1872,Crystal Palace orchestra (London),Frankfurt
308,George Macfarren,eget orci,11/08/1879,1854,Berlin Philharmonic,Chicago
309,Frederic Cowen,sed augue,23/11/1840,1878,London Philharmonic,Chicago
310,Cipriani Potter,consectetuer adipiscing,25/09/1867,1855,New York Philharmonic,Leipzig
311,Johann Friedrich Kittl,orci eget,29/07/1898,1882,New York Philharmonic,Chicago
312,Cesar Franck,libero non,14/09/1846,1859,Hallé orchestra (Manchester),Frankfurt
313,Hermann Bischoff,donec ut dolor morbi,22/03/1897,1851,New York Philharmonic,Cologne
314,William Crotch,consectetuer adipiscing elit,19/04/1880,1894,New York Philharmonic,Weimar
315,Cesar Franck,in felis eu,28/10/1848,1867,Gewandhaus Orchestra (Leipzig),Cologne
316,Joachim Raff,curabitur gravida nisi,15/03/1863,1888,Frankfurt Museumsorchester,London
317,Zdenko Fibich,euismod scelerisque quam turpis,08/05/1894,1883,Vienna Philharmonic,Frankfurt
318,Christian Sinding,in lectus pellentesque at,17/09/1893,1867,Crystal Palace orchestra (London),Boston
319,Karl Goldmark,non interdum in ante,18/03/1896,1842,Gürzenich Orchestra Cologne,Paris
320,Joachim Raff,adipiscing molestie,12/06/1854,1845,Boston Symphony Orchestra,Paris
321,Charles Lucas,nunc vestibulum,11/11/1846,1875,Gürzenich Orchestra Cologne,Cologne
322,Charles Lucas,gravida nisi,15/04/1868,1882,Gürzenich Orchestra Cologne,Leipzig
323,Christian Sinding,erat tortor sollicitudin mi,13/11/1886,1869,London Philharmonic,Boston
324,Robert Volkmann,odio porttitor id consequat,12/10/1892,1881,Frankfurt Museumsorchester,New York
325,Robert Volkmann,ornare imperdiet,19/04/1888,1885,Gürzenich Orchestra Cologne,Berlin
326,George Macfarren,tellus nisi eu orci,13/04/1876,1883,Gewandhaus Orchestra (Leipzig),Cologne
327,Hermann Bischoff,duis at,16/02/1900,1871,Vienna Philharmonic,New York
328,Ferdinand Ries,quis augue luctus tincidunt,08/05/1883,1885,New York Philharmonic,Chicago
329,Robert Schumann,enim in tempor turpis,20/04/1844,1842,New York Philharmonic,Frankfurt
330,George Macfarren,semper sapien,11/11/1881,1869,Frankfurt Museumsorchester,Frankfurt
331,Andreas Romberg,congue risus semper porta,04/11/1897,1891,Vienna Philharmonic,Paris
332,George Macfarren,ante ipsum,08/03/1860,1892,Crystal Palace orchestra (London),Cologne
333,Louis Spohr,proin eu mi nulla,23/01/1856,1851,Gewandhaus Orchestra (Leipzig),Frankfurt
334,Johann Wenzel Kalliwoda,et eros vestibulum ac,29/07/1846,1853,Frankfurt Museumsorchester,Frankfurt
335,Thomas Täglichsbeck,ut dolor,25/02/1876,1884,Hallé orchestra (Manchester),New York
336,Giovanni Sgambati,et tempus,21/08/1880,1891,Berlin Philharmonic,Boston
337,Charles Lucas,in blandit ultrices,16/05/1895,1878,Frankfurt Museumsorchester,New York
338,Thomas Täglichsbeck,sem fusce consequat,16/05/1870,1878,New York Philharmonic,Paris
339,William Crotch,vulputate justo in blandit,12/05/1899,1840,Gürzenich Orchestra Cologne,Berlin
340,Georges Onslow,sed magna at nunc,29/04/1850,1865,Boston Symphony Orchestra,New York
341,Joachim Raff,erat vestibulum sed magna,15/02/1882,1868,Weimar Hofkapelle,New York
342,Franz Schubert,eu interdum eu tincidunt,21/01/1855,1863,Gewandhaus Orchestra (Leipzig),Manchester
343,Georges Onslow,praesent lectus vestibulum,14/08/1897,1868,Frankfurt Museumsorchester,Vienna
344,Bernhard Molique,dapibus nulla suscipit ligula,10/11/1869,1842,Weimar Hofkapelle,New York
485,Emilie Mayer,proin eu,17/08/1877,1857,Berlin Philharmonic,Berlin
346,Anton Bruckner,ac nulla sed vel,11/09/1848,1898,Berlin Philharmonic,Frankfurt
347,Johann Wenzel Kalliwoda,imperdiet nullam orci pede,10/02/1876,1852,Gewandhaus Orchestra (Leipzig),Boston
348,Franz Lachner,nunc proin at turpis,17/01/1857,1878,London Philharmonic,Berlin
349,Andreas Romberg,in faucibus,12/10/1862,1876,Boston Symphony Orchestra,Berlin
350,Franz Liszt,magna bibendum imperdiet nullam,07/01/1845,1895,London Philharmonic,London
351,Robert Schumann,eu massa,04/03/1841,1843,Hallé orchestra (Manchester),Chicago
352,Robert Schumann,odio porttitor id consequat,20/10/1849,1855,Weimar Hofkapelle,Berlin
353,Jacob Rosenhain,a odio in hac,02/12/1883,1882,Frankfurt Museumsorchester,Vienna
354,Christian Sinding,fermentum donec ut mauris,02/11/1841,1848,Crystal Palace orchestra (London),Weimar
355,Zdenko Fibich,ipsum ac,03/10/1856,1882,Weimar Hofkapelle,Berlin
356,Thomas Täglichsbeck,hac habitasse platea dictumst,04/06/1870,1855,Weimar Hofkapelle,Frankfurt
357,Anton Rubinstein,bibendum imperdiet,17/03/1872,1864,Frankfurt Museumsorchester,Leipzig
358,Sigismund Ritter von Neukomm,sociis natoque penatibus,23/05/1846,1852,Frankfurt Museumsorchester,London
21,Emilie Mayer,at velit eu est,03/04/1866,1857,Gürzenich Orchestra Cologne,Cologne
360,Johann Friedrich Kittl,molestie sed,28/06/1866,1900,Crystal Palace orchestra (London),New York
361,Franz Liszt,natoque penatibus,04/10/1860,1860,Gürzenich Orchestra Cologne,Paris
362,Ferdinand Hiller,augue quam,04/03/1893,1893,Boston Symphony Orchestra,Paris
363,Anton Rubinstein,cras non,13/02/1859,1853,Berlin Philharmonic,Paris
364,Franz Lachner,eget semper rutrum,23/10/1855,1846,Gewandhaus Orchestra (Leipzig),Manchester
365,Johann Ritter von Herbeck,integer ac,17/08/1894,1888,Vienna Philharmonic,Berlin
366,Joachim Raff,vitae mattis,08/12/1875,1881,Crystal Palace orchestra (London),Chicago
367,Johann Friedrich Kittl,ut tellus,10/08/1881,1893,Crystal Palace orchestra (London),Leipzig
368,Cesar Franck,suspendisse ornare consequat,18/01/1881,1846,Hallé orchestra (Manchester),Berlin
369,George Macfarren,sit amet diam in,03/08/1879,1885,Berlin Philharmonic,Weimar
370,Charles-Camille Saint-Saëns,fusce posuere,19/04/1858,1876,Weimar Hofkapelle,Chicago
371,Julius Rietz,nulla sed accumsan felis,27/09/1867,1881,Weimar Hofkapelle,Chicago
372,Johann Joseph Abert,a suscipit,10/11/1865,1895,New York Philharmonic,Frankfurt
373,Luigi Cherubini,primis in faucibus orci,25/11/1857,1844,Berlin Philharmonic,Berlin
374,Johannes Brahms,luctus et ultrices posuere,15/07/1852,1871,Gewandhaus Orchestra (Leipzig),Manchester
375,Charles-Camille Saint-Saëns,vitae consectetuer,26/11/1881,1888,Boston Symphony Orchestra,Vienna
376,Johann Joseph Abert,orci nullam molestie,13/05/1895,1874,Hallé orchestra (Manchester),Cologne
377,Franz Schubert,diam nam,26/02/1858,1844,Boston Symphony Orchestra,Frankfurt
378,Louis Spohr,maecenas tristique est,08/12/1880,1887,Hallé orchestra (Manchester),Boston
379,Georges Onslow,felis donec,20/02/1863,1890,Hallé orchestra (Manchester),Boston
380,Luigi Cherubini,sed vestibulum sit amet,27/12/1892,1855,Weimar Hofkapelle,London
381,Robert Schumann,lorem integer tincidunt ante,06/05/1866,1862,New York Philharmonic,Berlin
382,Anton Bruckner,vel accumsan tellus nisi,21/05/1877,1882,Crystal Palace orchestra (London),Cologne
383,Adolf Hesse,amet turpis elementum,07/01/1862,1893,Gewandhaus Orchestra (Leipzig),Chicago
384,Johannes Brahms,potenti cras,29/01/1870,1865,New York Philharmonic,Vienna
385,George Macfarren,nisi vulputate nonummy,01/04/1898,1846,London Philharmonic,Cologne
386,Charles-Camille Saint-Saëns,congue risus semper,10/01/1882,1886,Frankfurt Museumsorchester,Vienna
387,Franz Lachner,nunc vestibulum ante,17/12/1841,1841,Chicago Symphony Orchestra,Manchester
388,William Crotch,viverra eget,07/05/1870,1845,London Philharmonic,Weimar
389,William Sterndale Bennett,nec euismod scelerisque quam,30/03/1846,1840,Crystal Palace orchestra (London),New York
390,Louis Spohr,nisi venenatis tristique fusce,17/10/1843,1900,London Philharmonic,Manchester
391,Cipriani Potter,hendrerit at,29/05/1876,1862,New York Philharmonic,Vienna
392,Joseph Haydn,sapien arcu sed augue,03/11/1865,1900,Frankfurt Museumsorchester,Vienna
393,Christian Sinding,justo sollicitudin,01/06/1887,1880,Chicago Symphony Orchestra,Weimar
394,Robert Volkmann,accumsan tortor quis,26/03/1887,1840,London Philharmonic,Weimar
395,Cesar Franck,nulla quisque arcu,12/02/1844,1853,Weimar Hofkapelle,Chicago
396,Sigismund Ritter von Neukomm,ante vel ipsum,29/08/1883,1879,Vienna Philharmonic,New York
397,Louis Spohr,orci luctus et,18/08/1848,1880,London Philharmonic,Manchester
398,Niels Gade,sit amet,29/10/1851,1845,Weimar Hofkapelle,Weimar
399,Cesar Franck,fusce posuere,01/01/1898,1873,Berlin Philharmonic,Cologne
400,Giovanni Pacini,fusce congue,23/03/1874,1870,London Philharmonic,Manchester
401,Zdenko Fibich,mauris laoreet,27/09/1888,1883,Hallé orchestra (Manchester),Berlin
402,Anton Rubinstein,erat volutpat in congue,28/11/1850,1895,New York Philharmonic,Paris
403,Louise Farrenc,est lacinia,17/05/1890,1883,Gürzenich Orchestra Cologne,New York
404,Johann Joseph Abert,purus aliquet at feugiat,22/06/1869,1861,Chicago Symphony Orchestra,New York
405,Giovanni Pacini,ligula pellentesque ultrices phasellus,05/06/1886,1883,New York Philharmonic,Weimar
406,Johann Wenzel Kalliwoda,nulla suscipit,29/08/1856,1864,Chicago Symphony Orchestra,Chicago
407,Félicien David,ac tellus,22/12/1844,1875,Frankfurt Museumsorchester,Weimar
408,Sigismund Ritter von Neukomm,posuere nonummy integer,26/11/1885,1854,Gürzenich Orchestra Cologne,Boston
409,Hector Berlioz,odio odio elementum,12/02/1884,1877,Chicago Symphony Orchestra,Berlin
410,Robert Volkmann,nisl nunc nisl,24/05/1897,1866,Frankfurt Museumsorchester,Boston
411,Niels Gade,pharetra magna vestibulum,20/03/1859,1874,Gewandhaus Orchestra (Leipzig),Weimar
412,Louis Spohr,quis tortor id,26/10/1885,1869,Frankfurt Museumsorchester,Frankfurt
413,Charles-François Gounod,aliquam quis,22/09/1885,1878,New York Philharmonic,Leipzig
414,Louis Spohr,proin risus,12/09/1871,1899,Frankfurt Museumsorchester,Chicago
415,Joseph Haydn,sed tristique,11/07/1863,1865,Frankfurt Museumsorchester,Berlin
416,Christian Sinding,consequat varius integer ac,25/04/1890,1880,New York Philharmonic,Weimar
417,Franz Liszt,duis at,16/04/1899,1886,Weimar Hofkapelle,Frankfurt
418,Franz Schubert,sit amet eros,15/04/1848,1867,Gewandhaus Orchestra (Leipzig),Manchester
419,Franz Lachner,lacinia aenean,01/04/1883,1881,Frankfurt Museumsorchester,Boston
420,Johann Friedrich Kittl,ante ipsum,10/01/1857,1887,New York Philharmonic,Cologne
421,Ferdinand Ries,luctus cum sociis,15/10/1861,1869,London Philharmonic,Weimar
422,Zdenko Fibich,proin interdum mauris,14/06/1871,1862,Hallé orchestra (Manchester),Leipzig
423,Félicien David,mi nulla ac enim,15/10/1841,1872,London Philharmonic,Berlin
424,Hermann Bischoff,eget elit sodales,21/12/1866,1881,Berlin Philharmonic,Cologne
425,Ferdinand Ries,nonummy integer non velit,27/01/1883,1853,Berlin Philharmonic,Frankfurt
426,Félicien David,integer pede justo,28/02/1874,1867,London Philharmonic,Cologne
427,Louis Spohr,vel pede morbi,13/02/1882,1883,Gürzenich Orchestra Cologne,Boston
428,Sigismund Ritter von Neukomm,ante ipsum primis,21/05/1844,1851,Chicago Symphony Orchestra,Boston
429,Ferdinand Hiller,ipsum primis,31/07/1862,1845,Gewandhaus Orchestra (Leipzig),Berlin
430,Luigi Cherubini,a nibh,24/03/1847,1859,Crystal Palace orchestra (London),Frankfurt
431,Ernst Pauer,sodales sed tincidunt eu,29/01/1879,1847,Boston Symphony Orchestra,Manchester
432,Zdenko Fibich,mauris viverra diam vitae,18/01/1843,1853,Frankfurt Museumsorchester,Vienna
433,Andreas Romberg,diam id,28/07/1850,1873,Frankfurt Museumsorchester,Chicago
434,Joachim Raff,nisi venenatis tristique fusce,06/09/1847,1854,Frankfurt Museumsorchester,Leipzig
435,Jacob Rosenhain,venenatis turpis enim blandit,14/05/1855,1884,Chicago Symphony Orchestra,Weimar
436,Franz Schubert,id sapien in,26/01/1899,1877,Gürzenich Orchestra Cologne,Boston
437,Charles Lucas,justo nec condimentum,23/07/1844,1891,London Philharmonic,Frankfurt
438,Hermann Goetz,vitae nisl aenean lectus,28/10/1861,1892,Crystal Palace orchestra (London),London
439,Cesar Franck,turpis sed,26/08/1868,1858,Vienna Philharmonic,Weimar
440,Johann Wenzel Kalliwoda,aliquam lacus,09/02/1841,1865,Crystal Palace orchestra (London),Cologne
441,Giovanni Sgambati,nisl ut volutpat sapien,08/04/1856,1870,Vienna Philharmonic,Frankfurt
442,Thomas Täglichsbeck,aliquam sit amet,12/06/1865,1878,Gewandhaus Orchestra (Leipzig),Weimar
443,Ferdinand Ries,quis orci,06/06/1896,1880,Hallé orchestra (Manchester),Weimar
444,Karl Goldmark,integer non,26/02/1865,1881,Gewandhaus Orchestra (Leipzig),Weimar
445,Cesar Franck,quis turpis sed ante,03/12/1862,1894,Chicago Symphony Orchestra,London
446,Louise Farrenc,non ligula pellentesque ultrices,05/03/1868,1850,Berlin Philharmonic,Boston
447,Luigi Cherubini,cursus id turpis,02/03/1896,1862,New York Philharmonic,Paris
448,Julius Rietz,integer non velit donec,15/08/1858,1864,Chicago Symphony Orchestra,London
449,William Crotch,in hac,17/05/1840,1851,New York Philharmonic,Boston
450,Johannes Brahms,eget vulputate ut ultrices,11/11/1865,1885,New York Philharmonic,Cologne
451,Emilie Mayer,ultrices posuere cubilia,26/07/1855,1857,Gürzenich Orchestra Cologne,Cologne
452,William Crotch,vulputate elementum nullam varius,30/03/1881,1860,Crystal Palace orchestra (London),Chicago
453,Cipriani Potter,nonummy maecenas,23/01/1864,1894,Chicago Symphony Orchestra,Boston
454,Karl Goldmark,duis mattis egestas,11/02/1898,1900,New York Philharmonic,Weimar
455,Johann Ritter von Herbeck,sed accumsan felis,27/03/1877,1855,Berlin Philharmonic,Berlin
456,Robert Schumann,morbi porttitor,06/09/1894,1867,London Philharmonic,Boston
457,Joseph Wölfl,luctus et ultrices posuere,20/05/1875,1870,Frankfurt Museumsorchester,London
458,Louis Spohr,volutpat sapien arcu,19/04/1875,1857,Gürzenich Orchestra Cologne,New York
459,Joseph Wölfl,sed nisl nunc,30/01/1841,1873,Gewandhaus Orchestra (Leipzig),Boston
460,Niels Gade,nec sem duis,31/01/1866,1894,Frankfurt Museumsorchester,New York
225,Emilie Mayer,mauris enim leo,27/10/1894,1857,London Philharmonic,London
462,Robert Schumann,a ipsum integer a,02/10/1871,1851,Gürzenich Orchestra Cologne,Boston
463,Christian Sinding,phasellus in felis donec,30/12/1880,1843,Gürzenich Orchestra Cologne,Paris
464,Joseph Haydn,diam neque vestibulum eget,02/03/1881,1884,Boston Symphony Orchestra,Chicago
465,Cipriani Potter,quam pede,19/08/1854,1890,Chicago Symphony Orchestra,London
466,Luigi Cherubini,id ornare imperdiet,13/06/1846,1889,Frankfurt Museumsorchester,Manchester
467,Sigismund Ritter von Neukomm,enim in,16/02/1892,1844,Berlin Philharmonic,Weimar
468,Franz Lachner,tellus nisi eu,29/01/1892,1849,Berlin Philharmonic,Berlin
469,Luigi Cherubini,lobortis vel dapibus,17/07/1853,1895,Boston Symphony Orchestra,Chicago
470,Giovanni Pacini,nisl nunc,30/06/1899,1898,London Philharmonic,Leipzig
471,Jacob Rosenhain,morbi porttitor,17/03/1893,1874,Berlin Philharmonic,Cologne
472,Joseph Haydn,bibendum imperdiet,08/10/1849,1852,Gewandhaus Orchestra (Leipzig),Paris
473,Ferdinand Ries,lacinia aenean sit amet,17/02/1842,1871,New York Philharmonic,Leipzig
474,Hermann Goetz,enim in,14/04/1880,1845,London Philharmonic,Manchester
475,Georges Onslow,cras pellentesque volutpat,18/04/1895,1865,Gürzenich Orchestra Cologne,New York
476,Joseph Wölfl,ornare consequat,13/09/1867,1875,Frankfurt Museumsorchester,Vienna
477,Luigi Cherubini,ultrices vel augue,26/11/1859,1900,New York Philharmonic,Cologne
478,Andreas Romberg,pede ullamcorper augue,26/06/1843,1860,Frankfurt Museumsorchester,Leipzig
479,Joseph Haydn,nullam sit amet,18/01/1898,1884,Vienna Philharmonic,Berlin
480,Charles Lucas,commodo placerat,26/02/1890,1875,Berlin Philharmonic,Leipzig
481,Gustav Mahler,non ligula,03/12/1887,1892,Hallé orchestra (Manchester),Paris
482,Hermann Goetz,dui proin leo odio,03/11/1846,1847,Vienna Philharmonic,Manchester
483,William Sterndale Bennett,mauris vulputate elementum,17/07/1861,1867,Vienna Philharmonic,London
484,Johann Joseph Abert,lorem quisque ut,02/04/1892,1854,Crystal Palace orchestra (London),Chicago
501,Emilie Mayer,congue diam id ornare,28/04/1875,1857,London Philharmonic,Paris
486,Franz Lachner,mauris laoreet,03/12/1851,1892,Vienna Philharmonic,Frankfurt
487,Sigismund Ritter von Neukomm,ultrices posuere cubilia,04/03/1875,1869,Chicago Symphony Orchestra,Leipzig
488,Ferdinand Ries,ultrices libero non,02/09/1844,1842,Frankfurt Museumsorchester,Vienna
489,Adolf Hesse,nulla ut,26/11/1872,1878,London Philharmonic,Leipzig
490,Johannes Brahms,enim in tempor turpis,14/06/1867,1869,Frankfurt Museumsorchester,Leipzig
491,Louise Farrenc,habitasse platea,02/01/1842,1841,Hallé orchestra (Manchester),Leipzig
492,Hermann Bischoff,fringilla rhoncus,16/03/1862,1845,Berlin Philharmonic,Chicago
493,Robert Volkmann,praesent id massa id,26/10/1893,1890,New York Philharmonic,Berlin
494,Luigi Cherubini,non velit nec,11/12/1858,1890,London Philharmonic,Boston
495,Andreas Romberg,ullamcorper purus sit amet,15/08/1867,1875,Chicago Symphony Orchestra,Berlin
496,Julius Zellner,id pretium,09/08/1896,1856,Weimar Hofkapelle,Chicago
497,William Sterndale Bennett,imperdiet sapien,21/12/1883,1884,Vienna Philharmonic,London
498,Christian Sinding,varius integer ac leo,02/04/1864,1860,Boston Symphony Orchestra,Paris
499,Franz Liszt,in felis,12/05/1886,1853,Boston Symphony Orchestra,Vienna
500,Johann Wenzel Kalliwoda,sed justo,11/09/1867,1859,Gürzenich Orchestra Cologne,Vienna
18,Emilie Mayer,urna ut tellus nulla,08/09/1841,1858,Berlin Philharmonic,Berlin
502,Johannes Brahms,aenean sit amet,19/08/1850,1857,Gürzenich Orchestra Cologne,Leipzig
503,Ferdinand David,sed augue aliquam,16/07/1897,1890,Chicago Symphony Orchestra,Manchester
504,Johann Wenzel Kalliwoda,orci eget orci vehicula,22/07/1894,1870,Gürzenich Orchestra Cologne,Cologne
505,Charles-Camille Saint-Saëns,eu nibh quisque,16/03/1896,1853,Gürzenich Orchestra Cologne,Manchester
506,Gustav Mahler,orci vehicula,16/09/1884,1871,New York Philharmonic,Paris
507,Zdenko Fibich,nibh fusce lacus,12/07/1870,1887,Weimar Hofkapelle,Leipzig
508,Ferdinand David,sodales sed tincidunt eu,08/09/1855,1867,Hallé orchestra (Manchester),Leipzig
509,Jacob Rosenhain,posuere nonummy integer non,12/11/1845,1849,Vienna Philharmonic,New York
510,Félicien David,mauris vulputate,14/05/1849,1868,Boston Symphony Orchestra,Chicago
511,Thomas Täglichsbeck,integer ac neque duis,15/08/1888,1869,Frankfurt Museumsorchester,Weimar
512,Frederic Cowen,lacinia aenean,17/07/1860,1872,Chicago Symphony Orchestra,New York
513,Charles-François Gounod,eros vestibulum ac est,24/01/1889,1850,Gewandhaus Orchestra (Leipzig),Paris
514,Sigismund Ritter von Neukomm,dolor sit amet,28/07/1865,1871,London Philharmonic,New York
515,Johann Ritter von Herbeck,leo pellentesque,15/02/1891,1874,Hallé orchestra (Manchester),Cologne
516,Hermann Bischoff,tempor turpis nec,14/03/1893,1861,Frankfurt Museumsorchester,Paris
517,Johannes Brahms,morbi vel,27/02/1880,1874,Hallé orchestra (Manchester),Paris
518,Julius Zellner,neque aenean auctor gravida,01/10/1856,1885,London Philharmonic,Paris
519,Karl Goldmark,tellus nisi eu orci,06/08/1892,1871,Gürzenich Orchestra Cologne,Paris
520,Adolf Hesse,sit amet erat nulla,20/12/1859,1877,London Philharmonic,Leipzig
521,Hermann Bischoff,nisi at nibh in,21/02/1868,1868,Vienna Philharmonic,Boston
522,Frederic Cowen,nunc purus phasellus in,10/01/1890,1888,Berlin Philharmonic,Manchester
523,George Macfarren,amet erat nulla tempus,03/01/1865,1877,Crystal Palace orchestra (London),New York
524,Charles-François Gounod,mattis odio,17/10/1879,1889,Vienna Philharmonic,Frankfurt
525,Bernhard Molique,ultricies eu nibh,16/10/1897,1894,Gewandhaus Orchestra (Leipzig),Cologne
526,Joseph Haydn,et ultrices posuere cubilia,04/07/1845,1885,Frankfurt Museumsorchester,Leipzig
527,Ferdinand Hiller,justo in,18/09/1895,1876,New York Philharmonic,Vienna
528,Georges Onslow,turpis enim,29/11/1858,1863,Chicago Symphony Orchestra,London
529,Anton Bruckner,vel accumsan,05/04/1849,1854,Gewandhaus Orchestra (Leipzig),Paris
530,Julius Zellner,pede malesuada in imperdiet,05/11/1847,1880,Boston Symphony Orchestra,London
531,Julius Zellner,ac tellus,05/09/1880,1863,Chicago Symphony Orchestra,Chicago
532,Ferdinand Hiller,fusce consequat nulla nisl,27/04/1891,1881,Vienna Philharmonic,New York
533,Cipriani Potter,cubilia curae mauris,17/06/1861,1849,Frankfurt Museumsorchester,Weimar
534,Robert Volkmann,lorem integer,04/06/1869,1898,Gürzenich Orchestra Cologne,Berlin
535,Ferdinand Hiller,eu pede,07/12/1890,1844,Hallé orchestra (Manchester),Paris
536,Georges Onslow,est donec odio,13/09/1853,1877,New York Philharmonic,Berlin
537,Giovanni Pacini,rutrum neque,07/08/1841,1840,New York Philharmonic,Chicago
538,Cesar Franck,dolor sit amet,22/01/1897,1887,London Philharmonic,Berlin
539,Julius Rietz,consectetuer adipiscing,29/07/1877,1865,Frankfurt Museumsorchester,New York
540,Robert Volkmann,cras mi pede malesuada,16/11/1891,1846,Berlin Philharmonic,London
541,Ferdinand David,consequat varius integer,02/10/1848,1855,Boston Symphony Orchestra,Berlin
542,Robert Schumann,parturient montes,01/10/1894,1899,Berlin Philharmonic,London
543,Adolf Hesse,faucibus orci luctus,29/09/1897,1893,Gürzenich Orchestra Cologne,Chicago
544,Andreas Romberg,magna ac,01/12/1880,1870,Weimar Hofkapelle,Cologne
545,Hermann Bischoff,ipsum aliquam,19/04/1869,1852,Vienna Philharmonic,Paris
546,Ferdinand Hiller,in faucibus orci,30/10/1856,1860,Berlin Philharmonic,Cologne
547,Bernhard Molique,erat eros viverra,15/09/1851,1889,Vienna Philharmonic,Weimar
